Directory structure:
└── utxostack-ckb-bitcoin-spv/
    ├── README.md
    ├── Cargo.toml
    ├── LICENSE
    ├── Makefile
    ├── docs/
    │   └── Design.md
    ├── prover/
    │   ├── Cargo.toml
    │   └── src/
    │       ├── block.rs
    │       ├── dummy_service.rs
    │       ├── lib.rs
    │       ├── result.rs
    │       ├── utilities.rs
    │       └── tests/
    │           ├── block.rs
    │           ├── data.rs
    │           ├── mod.rs
    │           └── service.rs
    ├── tests/
    │   └── data/
    │       ├── README.md
    │       ├── LICENSE
    │       ├── .git
    │       ├── .gitignore
    │       ├── main-chain/
    │       │   ├── blocks/
    │       │   │   │       ├── 0828933.bin
    │       │   │   │       ├── 0828934.bin
    │       │   │   │       ├── 0828935.bin
    │       │   │   │       ├── 0828936.bin
    │       │   │   │       ├── 0828937.bin
    │       │   │   │       ├── 0828938.bin
    │       │   │   │       ├── 0828939.bin
    │       │   │   │       ├── 0828940.bin
    │       │   │   │       ├── 0828941.bin
    │       │   │   │       ├── 0828942.bin
    │       │   │   │       ├── 0828943.bin
    │       │   │   │       ├── 0828944.bin
    │       │   │   │       ├── 0828945.bin
    │       │   │   │       ├── 0828946.bin
    │       │   │   │       ├── 0828947.bin
    │       │   │   │       ├── 0828948.bin
    │       │   │   │       ├── 0828949.bin
    │       │   │   │       ├── 0828950.bin
    │       │   │   │       ├── 0828951.bin
    │       │   │   │       ├── 0828952.bin
    │       │   │   │       ├── 0828953.bin
    │       │   │   │       ├── 0828954.bin
    │       │   │   │       ├── 0828955.bin
    │       │   │   │       ├── 0828956.bin
    │       │   │   │       ├── 0828957.bin
    │       │   │   │       ├── 0828958.bin
    │       │   │   │       ├── 0828959.bin
    │       │   │   │       ├── 0828960.bin
    │       │   │   │       ├── 0828961.bin
    │       │   │   │       ├── 0828962.bin
    │       │   │   │       ├── 0828963.bin
    │       │   │   │       ├── 0828964.bin
    │       │   │   │       ├── 0828965.bin
    │       │   │   │       ├── 0828966.bin
    │       │   │   │       ├── 0828967.bin
    │       │   │   │       ├── 0828968.bin
    │       │   │   │       ├── 0828969.bin
    │       │   │   │       ├── 0828970.bin
    │       │   │   │       ├── 0828971.bin
    │       │   │   │       ├── 0828972.bin
    │       │   │   │       ├── 0828973.bin
    │       │   │   │       ├── 0828974.bin
    │       │   │   │       ├── 0828975.bin
    │       │   │   │       ├── 0828976.bin
    │       │   │   │       ├── 0828977.bin
    │       │   │   │       ├── 0828978.bin
    │       │   │   │       ├── 0828979.bin
    │       │   │   │       ├── 0828980.bin
    │       │   │   │       ├── 0828981.bin
    │       │   │   │       ├── 0828982.bin
    │       │   │   │       ├── 0828983.bin
    │       │   │   │       ├── 0828984.bin
    │       │   │   │       ├── 0828985.bin
    │       │   │   │       ├── 0828986.bin
    │       │   │   │       ├── 0828987.bin
    │       │   │   │       ├── 0828988.bin
    │       │   │   │       ├── 0828989.bin
    │       │   │   │       ├── 0828990.bin
    │       │   │   │       ├── 0828991.bin
    │       │   │   │       ├── 0828992.bin
    │       │   │   │       ├── 0828993.bin
    │       │   │   │       ├── 0828994.bin
    │       │   │   │       ├── 0828995.bin
    │       │   │   │       ├── 0828996.bin
    │       │   │   │       ├── 0828997.bin
    │       │   │   │       ├── 0828998.bin
    │       │   │   │       ├── 0828999.bin
    │       │   │   │       ├── 0829000.bin
    │       │   │   │       ├── 0829001.bin
    │       │   │   │       ├── 0829002.bin
    │       │   │   │       ├── 0829003.bin
    │       │   │   │       ├── 0829004.bin
    │       │   │   │       ├── 0829005.bin
    │       │   │   │       ├── 0829006.bin
    │       │   │   │       ├── 0829007.bin
    │       │   │   │       ├── 0829008.bin
    │       │   │   │       ├── 0829009.bin
    │       │   │   │       ├── 0829010.bin
    │       │   │   │       ├── 0829011.bin
    │       │   │   │       ├── 0829012.bin
    │       │   │   │       ├── 0829013.bin
    │       │   │   │       ├── 0829014.bin
    │       │   │   │       ├── 0829015.bin
    │       │   │   │       ├── 0829016.bin
    │       │   │   │       ├── 0829017.bin
    │       │   │   │       ├── 0829018.bin
    │       │   │   │       ├── 0829019.bin
    │       │   │   │       ├── 0829020.bin
    │       │   │   │       ├── 0829021.bin
    │       │   │   │       ├── 0829022.bin
    │       │   │   │       ├── 0829023.bin
    │       │   │   │       ├── 0829024.bin
